;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19.8.2020. 13:24:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
0x221A	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 183 :: 		}
0x221C	0xE003    B	L_main25
L_main24:
;nestHelm.c, 185 :: 		bitStart3SecondsCount = 1;
0x221E	0x2101    MOVS	R1, #1
0x2220	0xB249    SXTB	R1, R1
0x2222	0x487B    LDR	R0, [PC, #492]
0x2224	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 186 :: 		}
L_main25:
;nestHelm.c, 188 :: 		if(THREE_LIGHT == 1){
0x2226	0x4875    LDR	R0, [PC, #468]
0x2228	0x6800    LDR	R0, [R0, #0]
0x222A	0xB110    CBZ	R0, L_main26
;nestHelm.c, 189 :: 		gear_status = 3;
0x222C	0x2103    MOVS	R1, #3
0x222E	0x487A    LDR	R0, [PC, #488]
0x2230	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 190 :: 		}
L_main26:
;nestHelm.c, 192 :: 		if(TWO_LIGHT == 1){
0x2232	0x4873    LDR	R0, [PC, #460]
0x2234	0x6800    LDR	R0, [R0, #0]
0x2236	0xB110    CBZ	R0, L_main27
;nestHelm.c, 193 :: 		gear_status = 2;
0x2238	0x2102    MOVS	R1, #2
0x223A	0x4877    LDR	R0, [PC, #476]
0x223C	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 194 :: 		}
L_main27:
;nestHelm.c, 196 :: 		if(ONE_LIGHT == 1){
0x223E	0x486E    LDR	R0, [PC, #440]
0x2240	0x6800    LDR	R0, [R0, #0]
0x2242	0xB110    CBZ	R0, L_main28
;nestHelm.c, 197 :: 		gear_status = 1;
0x2244	0x2101    MOVS	R1, #1
0x2246	0x4874    LDR	R0, [PC, #464]
0x2248	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 198 :: 		}
L_main28:
;nestHelm.c, 200 :: 		if(R_LIGHT == 1){
0x224A	0x486A    LDR	R0, [PC, #424]
0x224C	0x6800    LDR	R0, [R0, #0]
0x224E	0xB110    CBZ	R0, L_main29
;nestHelm.c, 201 :: 		gear_status = 5;
0x2250	0x2105    MOVS	R1, #5
0x2252	0x4871    LDR	R0, [PC, #452]
0x2254	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 202 :: 		}
L_main29:
;nestHelm.c, 204 :: 		if(N_LIGHT == 1){
0x2256	0x4866    LDR	R0, [PC, #408]
0x2258	0x6800    LDR	R0, [R0, #0]
0x225A	0xB110    CBZ	R0, L_main30
;nestHelm.c, 205 :: 		gear_status = 4;
0x225C	0x2104    MOVS	R1, #4
0x225E	0x486E    LDR	R0, [PC, #440]
0x2260	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 206 :: 		}
L_main30:
;nestHelm.c, 208 :: 		}
0x2262	0xE010    B	L_main31
L_main23:
;nestHelm.c, 210 :: 		R_LIGHT = 0;
0x2264	0x2100    MOVS	R1, #0
0x2266	0xB249    SXTB	R1, R1
0x2268	0x4862    LDR	R0, [PC, #392]
0x226A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 211 :: 		ONE_LIGHT = 0;
0x226C	0x4862    LDR	R0, [PC, #392]
0x226E	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 212 :: 		TWO_LIGHT = 0;
0x2270	0x4863    LDR	R0, [PC, #396]
0x2272	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 213 :: 		THREE_LIGHT = 0;
0x2274	0x4861    LDR	R0, [PC, #388]
0x2276	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 214 :: 		N_LIGHT = 1;
0x2278	0x2101    MOVS	R1, #1
0x227A	0xB249    SXTB	R1, R1
0x227C	0x485C    LDR	R0, [PC, #368]
0x227E	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 215 :: 		gear_status = 4;
0x2280	0x2104    MOVS	R1, #4
0x2282	0x4865    LDR	R0, [PC, #404]
0x2284	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 216 :: 		}
L_main31:
;nestHelm.c, 218 :: 		}
L_main15:
;nestHelm.c, 225 :: 		if(countedTimer) {
0x2286	0x4965    LDR	R1, [PC, #404]
0x2288	0x6808    LDR	R0, [R1, #0]
0x228A	0x2800    CMP	R0, #0
0x228C	0xF00081BF  BEQ	L_main32
;nestHelm.c, 227 :: 		countedTimer = 0;
0x2290	0x2100    MOVS	R1, #0
0x2292	0xB249    SXTB	R1, R1
0x2294	0x4861    LDR	R0, [PC, #388]
0x2296	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 230 :: 		for(i=0; i<300; i++){
0x2298	0x2100    MOVS	R1, #0
0x229A	0x4861    LDR	R0, [PC, #388]
0x229C	0x8001    STRH	R1, [R0, #0]
L_main33:
0x229E	0x4860    LDR	R0, [PC, #384]
0x22A0	0x8800    LDRH	R0, [R0, #0]
0x22A2	0xF5B07F96  CMP	R0, #300
0x22A6	0xD215    BCS	L_main34
;nestHelm.c, 231 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_0);
0x22A8	0xF2400001  MOVW	R0, #1
0x22AC	0xF7FFFC80  BL	_ADC_Set_Input_Channel+0
;nestHelm.c, 232 :: 		adc_read1 = ADC1_Get_Sample(0);
0x22B0	0x2000    MOVS	R0, #0
0x22B2	0xF7FFFC6F  BL	_ADC1_Get_Sample+0
0x22B6	0x4B5B    LDR	R3, [PC, #364]
0x22B8	0x6018    STR	R0, [R3, #0]
;nestHelm.c, 234 :: 		adc_array[i] = adc_read1;
0x22BA	0x4A59    LDR	R2, [PC, #356]
0x22BC	0x8810    LDRH	R0, [R2, #0]
0x22BE	0x0041    LSLS	R1, R0, #1
0x22C0	0x4859    LDR	R0, [PC, #356]
0x22C2	0x1841    ADDS	R1, R0, R1
0x22C4	0x4618    MOV	R0, R3
0x22C6	0x6800    LDR	R0, [R0, #0]
0x22C8	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 230 :: 		for(i=0; i<300; i++){
0x22CA	0x4610    MOV	R0, R2
0x22CC	0x8800    LDRH	R0, [R0, #0]
0x22CE	0x1C40    ADDS	R0, R0, #1
0x22D0	0x8010    STRH	R0, [R2, #0]
;nestHelm.c, 235 :: 		}
0x22D2	0xE7E4    B	L_main33
L_main34:
;nestHelm.c, 237 :: 		for(i=0; i<300; i++)
0x22D4	0x2100    MOVS	R1, #0
0x22D6	0x4852    LDR	R0, [PC, #328]
0x22D8	0x8001    STRH	R1, [R0, #0]
L_main36:
0x22DA	0x4851    LDR	R0, [PC, #324]
0x22DC	0x8800    LDRH	R0, [R0, #0]
0x22DE	0xF5B07F96  CMP	R0, #300
0x22E2	0xD242    BCS	L_main37
;nestHelm.c, 239 :: 		for(j=i+1; j<300; j++)
0x22E4	0x484E    LDR	R0, [PC, #312]
0x22E6	0x8800    LDRH	R0, [R0, #0]
0x22E8	0x1C41    ADDS	R1, R0, #1
0x22EA	0x4850    LDR	R0, [PC, #320]
0x22EC	0x8001    STRH	R1, [R0, #0]
L_main39:
0x22EE	0x484F    LDR	R0, [PC, #316]
0x22F0	0xF9B00000  LDRSH	R0, [R0, #0]
0x22F4	0xF5B07F96  CMP	R0, #300
0x22F8	0xDA32    BGE	L_main40
;nestHelm.c, 241 :: 		if(adc_array[j]<adc_array[i])
0x22FA	0x484C    LDR	R0, [PC, #304]
0x22FC	0xF9B00000  LDRSH	R0, [R0, #0]
0x2300	0x0041    LSLS	R1, R0, #1
0x2302	0x4849    LDR	R0, [PC, #292]
0x2304	0x1840    ADDS	R0, R0, R1
0x2306	0xF9B02000  LDRSH	R2, [R0, #0]
0x230A	0x4845    LDR	R0, [PC, #276]
0x230C	0x8800    LDRH	R0, [R0, #0]
0x230E	0x0041    LSLS	R1, R0, #1
0x2310	0x4845    LDR	R0, [PC, #276]
0x2312	0x1840    ADDS	R0, R0, R1
0x2314	0xF9B00000  LDRSH	R0, [R0, #0]
0x2318	0x4282    CMP	R2, R0
0x231A	0xDA1B    BGE	L_main42
;nestHelm.c, 243 :: 		tmp = adc_array[i];
0x231C	0x4840    LDR	R0, [PC, #256]
0x231E	0x8800    LDRH	R0, [R0, #0]
0x2320	0x0041    LSLS	R1, R0, #1
0x2322	0x4841    LDR	R0, [PC, #260]
0x2324	0x1844    ADDS	R4, R0, R1
0x2326	0xF9B40000  LDRSH	R0, [R4, #0]
0x232A	0x4B41    LDR	R3, [PC, #260]
0x232C	0x8018    STRH	R0, [R3, #0]
;nestHelm.c, 244 :: 		adc_array[i] = adc_array[j];
0x232E	0x4A3F    LDR	R2, [PC, #252]
0x2330	0xF9B20000  LDRSH	R0, [R2, #0]
0x2334	0x0041    LSLS	R1, R0, #1
0x2336	0x483C    LDR	R0, [PC, #240]
0x2338	0x1840    ADDS	R0, R0, R1
0x233A	0xF9B00000  LDRSH	R0, [R0, #0]
0x233E	0x8020    STRH	R0, [R4, #0]
;nestHelm.c, 245 :: 		adc_array[j] = tmp;
0x2340	0x4610    MOV	R0, R2
0x2342	0xF9B00000  LDRSH	R0, [R0, #0]
0x2346	0x0041    LSLS	R1, R0, #1
0x2348	0x4837    LDR	R0, [PC, #220]
0x234A	0x1841    ADDS	R1, R0, R1
0x234C	0x4618    MOV	R0, R3
0x234E	0xF9B00000  LDRSH	R0, [R0, #0]
0x2352	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 246 :: 		}
L_main42:
;nestHelm.c, 239 :: 		for(j=i+1; j<300; j++)
0x2354	0x4935    LDR	R1, [PC, #212]
0x2356	0xF9B10000  LDRSH	R0, [R1, #0]
0x235A	0x1C40    ADDS	R0, R0, #1
0x235C	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 247 :: 		}
0x235E	0xE7C6    B	L_main39
L_main40:
;nestHelm.c, 237 :: 		for(i=0; i<300; i++)
0x2360	0x492F    LDR	R1, [PC, #188]
0x2362	0x8808    LDRH	R0, [R1, #0]
0x2364	0x1C40    ADDS	R0, R0, #1
0x2366	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 248 :: 		}
0x2368	0xE7B7    B	L_main36
L_main37:
;nestHelm.c, 250 :: 		for(i=100; i<200; i++){
0x236A	0x2164    MOVS	R1, #100
0x236C	0x482C    LDR	R0, [PC, #176]
0x236E	0x8001    STRH	R1, [R0, #0]
L_main43:
0x2370	0x482B    LDR	R0, [PC, #172]
0x2372	0x8800    LDRH	R0, [R0, #0]
0x2374	0x28C8    CMP	R0, #200
0x2376	0xD20F    BCS	L_main44
;nestHelm.c, 251 :: 		adcSum += adc_array[i];
0x2378	0x4B29    LDR	R3, [PC, #164]
0x237A	0x8818    LDRH	R0, [R3, #0]
0x237C	0x0041    LSLS	R1, R0, #1
0x237E	0x482A    LDR	R0, [PC, #168]
0x2380	0x1840    ADDS	R0, R0, R1
0x2382	0xF9B02000  LDRSH	R2, [R0, #0]
0x2386	0x492B    LDR	R1, [PC, #172]
0x2388	0x6808    LDR	R0, [R1, #0]
0x238A	0x1880    ADDS	R0, R0, R2
0x238C	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 250 :: 		for(i=100; i<200; i++){
0x238E	0x4618    MOV	R0, R3
0x2390	0x8800    LDRH	R0, [R0, #0]
0x2392	0x1C40    ADDS	R0, R0, #1
0x2394	0x8018    STRH	R0, [R3, #0]
;nestHelm.c, 252 :: 		}
0x2396	0xE7EB    B	L_main43
L_main44:
;nestHelm.c, 255 :: 		adc_avg1 = ((float)adcSum)/100f;
0x2398	0x4826    LDR	R0, [PC, #152]
0x239A	0x9001    STR	R0, [SP, #4]
0x239C	0x6800    LDR	R0, [R0, #0]
0x239E	0xF7FFFCB7  BL	__UnsignedIntegralToFloat+0
0x23A2	0x4A25    LDR	R2, [PC, #148]
0x23A4	0xF7FFFC62  BL	__Div_FP+0
0x23A8	0x4924    LDR	R1, [PC, #144]
0x23AA	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 256 :: 		calAdcAvg = (long)(adc_avg1 * 100f);
0x23AC	0x4A22    LDR	R2, [PC, #136]
0x23AE	0xF7FFF91F  BL	__Mul_FP+0
0x23B2	0xF7FFF8FB  BL	__FloatToSignedIntegral+0
0x23B6	0x4922    LDR	R1, [PC, #136]
0x23B8	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 258 :: 		adcSum = 0;
0x23BA	0x2100    MOVS	R1, #0
0x23BC	0x9801    LDR	R0, [SP, #4]
0x23BE	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 259 :: 		if(leftLimit <= rightLimit){
0x23C0	0x4820    LDR	R0, [PC, #128]
0x23C2	0x8801    LDRH	R1, [R0, #0]
0x23C4	0x4820    LDR	R0, [PC, #128]
0x23C6	0x8800    LDRH	R0, [R0, #0]
0x23C8	0x4288    CMP	R0, R1
0x23CA	0xD810    BHI	L_main46
;nestHelm.c, 260 :: 		adc_avg1 = adc_avg1 - (float)leftLimit;
0x23CC	0x481E    LDR	R0, [PC, #120]
0x23CE	0x8800    LDRH	R0, [R0, #0]
0x23D0	0xF7FFFC9E  BL	__UnsignedIntegralToFloat+0
0x23D4	0x9002    STR	R0, [SP, #8]
0x23D6	0x4819    LDR	R0, [PC, #100]
0x23D8	0x9001    STR	R0, [SP, #4]
0x23DA	0x6800    LDR	R0, [R0, #0]
0x23DC	0x9100    STR	R1, [SP, #0]
0x23DE	0x9902    LDR	R1, [SP, #8]
0x23E0	0x460A    MOV	R2, R1
0x23E2	0xF7FFF861  BL	__Sub_FP+0
0x23E6	0x9900    LDR	R1, [SP, #0]
0x23E8	0x9901    LDR	R1, [SP, #4]
0x23EA	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 261 :: 		}
0x23EC	0xE03E    B	L_main47
L_main46:
;nestHelm.c, 263 :: 		adc_avg1 = adc_avg1 - (float)rightLimit;
0x23EE	0xE02D    B	#90
0x23F0	0x81B84221  	GPIOB_ODR+0
0x23F4	0x81BC4221  	GPIOB_ODR+0
0x23F8	0x81B44221  	GPIOB_ODR+0
0x23FC	0x81AC4221  	GPIOB_ODR+0
0x2400	0x81B04221  	GPIOB_ODR+0
0x2404	0x08084001  	GPIOA_IDR+0
0x2408	0x01104221  	GPIOA_IDR+0
0x240C	0x274C2200  	_bitDelay3Seconds+0
0x2410	0x27502200  	_bitStart3SecondsCount+0
0x2414	0x013C2000  	_delay3secndsCount+0
0x2418	0x00062000  	_gear_status+0
0x241C	0x27542200  	_countedTimer+0
0x2420	0x00082000  	_i+0
0x2424	0x000C2000  	_adc_read1+0
0x2428	0x013E2000  	_adc_array+0
0x242C	0x000A2000  	_j+0
0x2430	0x03962000  	_tmp+0
0x2434	0x00102000  	_adcSum+0
0x2438	0x000042C8  	#1120403456
0x243C	0x03982000  	_adc_avg1+0
0x2440	0x00142000  	_calAdcAvg+0
0x2444	0x00022000  	_rightLimit+0
0x2448	0x00002000  	_leftLimit+0
0x244C	0x4881    LDR	R0, [PC, #516]
0x244E	0x8800    LDRH	R0, [R0, #0]
0x2450	0xF7FFFC5E  BL	__UnsignedIntegralToFloat+0
0x2454	0x9002    STR	R0, [SP, #8]
0x2456	0x4880    LDR	R0, [PC, #512]
0x2458	0x9001    STR	R0, [SP, #4]
0x245A	0x6800    LDR	R0, [R0, #0]
0x245C	0x9100    STR	R1, [SP, #0]
0x245E	0x9902    LDR	R1, [SP, #8]
0x2460	0x460A    MOV	R2, R1
0x2462	0xF7FFF821  BL	__Sub_FP+0
0x2466	0x9900    LDR	R1, [SP, #0]
0x2468	0x9901    LDR	R1, [SP, #4]
0x246A	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 264 :: 		}
L_main47:
;nestHelm.c, 265 :: 		if(adc_avg1 < 0f){
0x246C	0x487A    LDR	R0, [PC, #488]
0x246E	0x6802    LDR	R2, [R0, #0]
0x2470	0xF04F0000  MOV	R0, #0
0x2474	0xF7FEFFE4  BL	__Compare_FP+0
0x2478	0xF2400000  MOVW	R0, #0
0x247C	0xDD00    BLE	L__main80
0x247E	0x2001    MOVS	R0, #1
L__main80:
0x2480	0xB120    CBZ	R0, L_main48
;nestHelm.c, 266 :: 		adc_avg1 = 0f;
0x2482	0xF04F0100  MOV	R1, #0
0x2486	0x4874    LDR	R0, [PC, #464]
0x2488	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 267 :: 		}
0x248A	0xE012    B	L_main49
L_main48:
;nestHelm.c, 268 :: 		else if(adc_avg1 > (float)sideDifference){
0x248C	0x4873    LDR	R0, [PC, #460]
0x248E	0x8800    LDRH	R0, [R0, #0]
0x2490	0xF7FFFC3E  BL	__UnsignedIntegralToFloat+0
0x2494	0x4970    LDR	R1, [PC, #448]
0x2496	0x680A    LDR	R2, [R1, #0]
0x2498	0xF7FEFFD2  BL	__Compare_FP+0
0x249C	0xF2400000  MOVW	R0, #0
0x24A0	0xDA00    BGE	L__main81
0x24A2	0x2001    MOVS	R0, #1
L__main81:
0x24A4	0xB128    CBZ	R0, L_main50
;nestHelm.c, 269 :: 		adc_avg1 = (float)sideDifference;
0x24A6	0x486D    LDR	R0, [PC, #436]
0x24A8	0x8800    LDRH	R0, [R0, #0]
0x24AA	0xF7FFFC31  BL	__UnsignedIntegralToFloat+0
0x24AE	0x496A    LDR	R1, [PC, #424]
0x24B0	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 270 :: 		}
L_main50:
L_main49:
;nestHelm.c, 273 :: 		if(dir != 0){
0x24B2	0x486B    LDR	R0, [PC, #428]
0x24B4	0x7800    LDRB	R0, [R0, #0]
0x24B6	0xB1B8    CBZ	R0, L_main51
;nestHelm.c, 274 :: 		dutyF = ((adc_avg1 * 200f) / ((float)sideDifference)) + 50f;
0x24B8	0x4867    LDR	R0, [PC, #412]
0x24BA	0x6802    LDR	R2, [R0, #0]
0x24BC	0x4869    LDR	R0, [PC, #420]
0x24BE	0xF7FFF897  BL	__Mul_FP+0
0x24C2	0x9002    STR	R0, [SP, #8]
0x24C4	0x4865    LDR	R0, [PC, #404]
0x24C6	0x8800    LDRH	R0, [R0, #0]
0x24C8	0xF7FFFC22  BL	__UnsignedIntegralToFloat+0
0x24CC	0x9001    STR	R0, [SP, #4]
0x24CE	0x9802    LDR	R0, [SP, #8]
0x24D0	0x9100    STR	R1, [SP, #0]
0x24D2	0x9901    LDR	R1, [SP, #4]
0x24D4	0x460A    MOV	R2, R1
0x24D6	0xF7FFFBC9  BL	__Div_FP+0
0x24DA	0x9900    LDR	R1, [SP, #0]
0x24DC	0x4A62    LDR	R2, [PC, #392]
0x24DE	0xF7FFF9D1  BL	__Add_FP+0
0x24E2	0x4962    LDR	R1, [PC, #392]
0x24E4	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 275 :: 		}
0x24E6	0xE01B    B	L_main52
L_main51:
;nestHelm.c, 277 :: 		dutyF = 250f - ((adc_avg1 * 200f) / ((float)sideDifference));
0x24E8	0x485B    LDR	R0, [PC, #364]
0x24EA	0x6802    LDR	R2, [R0, #0]
0x24EC	0x485D    LDR	R0, [PC, #372]
0x24EE	0xF7FFF87F  BL	__Mul_FP+0
0x24F2	0x9002    STR	R0, [SP, #8]
0x24F4	0x4859    LDR	R0, [PC, #356]
0x24F6	0x8800    LDRH	R0, [R0, #0]
0x24F8	0xF7FFFC0A  BL	__UnsignedIntegralToFloat+0
0x24FC	0x9001    STR	R0, [SP, #4]
0x24FE	0x9802    LDR	R0, [SP, #8]
0x2500	0x9100    STR	R1, [SP, #0]
0x2502	0x9901    LDR	R1, [SP, #4]
0x2504	0x460A    MOV	R2, R1
0x2506	0xF7FFFBB1  BL	__Div_FP+0
0x250A	0x9001    STR	R0, [SP, #4]
0x250C	0x9900    LDR	R1, [SP, #0]
0x250E	0x4858    LDR	R0, [PC, #352]
0x2510	0x9100    STR	R1, [SP, #0]
0x2512	0x9901    LDR	R1, [SP, #4]
0x2514	0x460A    MOV	R2, R1
0x2516	0xF7FEFFC7  BL	__Sub_FP+0
0x251A	0x9900    LDR	R1, [SP, #0]
0x251C	0x4953    LDR	R1, [PC, #332]
0x251E	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 278 :: 		}
L_main52:
;nestHelm.c, 279 :: 		calDutyF = (long)(dutyF * 100f);
0x2520	0x4852    LDR	R0, [PC, #328]
0x2522	0x9001    STR	R0, [SP, #4]
0x2524	0x6802    LDR	R2, [R0, #0]
0x2526	0x4853    LDR	R0, [PC, #332]
0x2528	0xF7FFF862  BL	__Mul_FP+0
0x252C	0xF7FFF83E  BL	__FloatToSignedIntegral+0
0x2530	0x4951    LDR	R1, [PC, #324]
0x2532	0x6008    STR	R0, [R1, #0]
;nestHelm.c, 283 :: 		if(((int)(dutyF * 10f)) % 10 >= 5){
0x2534	0x9801    LDR	R0, [SP, #4]
0x2536	0x6802    LDR	R2, [R0, #0]
0x2538	0x4850    LDR	R0, [PC, #320]
0x253A	0xF7FFF859  BL	__Mul_FP+0
0x253E	0xF7FFF835  BL	__FloatToSignedIntegral+0
0x2542	0xB200    SXTH	R0, R0
0x2544	0x220A    MOVS	R2, #10
0x2546	0xB212    SXTH	R2, R2
0x2548	0xFB90F1F2  SDIV	R1, R0, R2
0x254C	0xFB020111  MLS	R1, R2, R1, R0
0x2550	0xB209    SXTH	R1, R1
0x2552	0x2905    CMP	R1, #5
0x2554	0xDB08    BLT	L_main53
;nestHelm.c, 284 :: 		dutyy = (int)dutyF + 1;
0x2556	0x4845    LDR	R0, [PC, #276]
0x2558	0x6800    LDR	R0, [R0, #0]
0x255A	0xF7FFF827  BL	__FloatToSignedIntegral+0
0x255E	0xB200    SXTH	R0, R0
0x2560	0x1C41    ADDS	R1, R0, #1
0x2562	0x4847    LDR	R0, [PC, #284]
0x2564	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 285 :: 		}
0x2566	0xE006    B	L_main54
L_main53:
;nestHelm.c, 287 :: 		dutyy = (int)dutyF;
0x2568	0x4840    LDR	R0, [PC, #256]
0x256A	0x6800    LDR	R0, [R0, #0]
0x256C	0xF7FFF81E  BL	__FloatToSignedIntegral+0
0x2570	0xB200    SXTH	R0, R0
0x2572	0x4943    LDR	R1, [PC, #268]
0x2574	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 288 :: 		}
L_main54:
;nestHelm.c, 290 :: 		calDuty = dutyy;
0x2576	0x4A42    LDR	R2, [PC, #264]
0x2578	0xF9B21000  LDRSH	R1, [R2, #0]
0x257C	0x4841    LDR	R0, [PC, #260]
0x257E	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 292 :: 		if(dutyy >= 149 && dutyy <= 151){
0x2580	0x4610    MOV	R0, R2
0x2582	0xF9B00000  LDRSH	R0, [R0, #0]
0x2586	0x2895    CMP	R0, #149
0x2588	0xDB08    BLT	L__main73
0x258A	0x483D    LDR	R0, [PC, #244]
0x258C	0xF9B00000  LDRSH	R0, [R0, #0]
0x2590	0x2897    CMP	R0, #151
0x2592	0xDC03    BGT	L__main72
L__main68:
;nestHelm.c, 293 :: 		dutyy = 150;
0x2594	0x2196    MOVS	R1, #150
0x2596	0xB209    SXTH	R1, R1
0x2598	0x4839    LDR	R0, [PC, #228]
0x259A	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 292 :: 		if(dutyy >= 149 && dutyy <= 151){
L__main73:
L__main72:
;nestHelm.c, 296 :: 		if((!((dutyOld - 2 < dutyy) && (dutyy < dutyOld + 2))) && (dutyCounter < 4)){
0x259C	0x483A    LDR	R0, [PC, #232]
0x259E	0xF9B00000  LDRSH	R0, [R0, #0]
0x25A2	0x1E81    SUBS	R1, R0, #2
0x25A4	0xB209    SXTH	R1, R1
0x25A6	0x4836    LDR	R0, [PC, #216]
0x25A8	0xF9B00000  LDRSH	R0, [R0, #0]
0x25AC	0x4281    CMP	R1, R0
0x25AE	0xDA0B    BGE	L_main59
0x25B0	0x4835    LDR	R0, [PC, #212]
0x25B2	0xF9B00000  LDRSH	R0, [R0, #0]
0x25B6	0x1C81    ADDS	R1, R0, #2
0x25B8	0xB209    SXTH	R1, R1
0x25BA	0x4831    LDR	R0, [PC, #196]
0x25BC	0xF9B00000  LDRSH	R0, [R0, #0]
0x25C0	0x4288    CMP	R0, R1
0x25C2	0xDA01    BGE	L_main59
0x25C4	0x2001    MOVS	R0, #1
0x25C6	0xE000    B	L_main58
L_main59:
0x25C8	0x2000    MOVS	R0, #0
L_main58:
0x25CA	0xB978    CBNZ	R0, L__main75
0x25CC	0x482F    LDR	R0, [PC, #188]
0x25CE	0xF9B00000  LDRSH	R0, [R0, #0]
0x25D2	0x2804    CMP	R0, #4
0x25D4	0xDA0A    BGE	L__main74
L__main67:
;nestHelm.c, 297 :: 		dutyy = dutyOld;
0x25D6	0x482C    LDR	R0, [PC, #176]
0x25D8	0xF9B01000  LDRSH	R1, [R0, #0]
0x25DC	0x4828    LDR	R0, [PC, #160]
0x25DE	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 298 :: 		dutyCounter++;
0x25E0	0x492A    LDR	R1, [PC, #168]
0x25E2	0xF9B10000  LDRSH	R0, [R1, #0]
0x25E6	0x1C40    ADDS	R0, R0, #1
0x25E8	0x8008    STRH	R0, [R1, #0]
;nestHelm.c, 299 :: 		}
0x25EA	0xE008    B	L_main63
;nestHelm.c, 296 :: 		if((!((dutyOld - 2 < dutyy) && (dutyy < dutyOld + 2))) && (dutyCounter < 4)){
L__main75:
L__main74:
;nestHelm.c, 301 :: 		dutyCounter = 0;
0x25EC	0x2100    MOVS	R1, #0
0x25EE	0xB209    SXTH	R1, R1
0x25F0	0x4826    LDR	R0, [PC, #152]
0x25F2	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 302 :: 		dutyOld = dutyy;
0x25F4	0x4822    LDR	R0, [PC, #136]
0x25F6	0xF9B01000  LDRSH	R1, [R0, #0]
0x25FA	0x4823    LDR	R0, [PC, #140]
0x25FC	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 303 :: 		}
L_main63:
;nestHelm.c, 306 :: 		dutyyy = dutyy;
0x25FE	0x4820    LDR	R0, [PC, #128]
0x2600	0xF9B01000  LDRSH	R1, [R0, #0]
0x2604	0x4822    LDR	R0, [PC, #136]
0x2606	0x8001    STRH	R1, [R0, #0]
;nestHelm.c, 308 :: 		adcSum = 0;
0x2608	0x2100    MOVS	R1, #0
0x260A	0x4822    LDR	R0, [PC, #136]
0x260C	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 310 :: 		}
L_main32:
;nestHelm.c, 314 :: 		if(bitRespond){
0x260E	0x4922    LDR	R1, [PC, #136]
0x2610	0x6808    LDR	R0, [R1, #0]
0x2612	0xB150    CBZ	R0, L_main64
;nestHelm.c, 315 :: 		bitRespond = 0;
0x2614	0x2100    MOVS	R1, #0
0x2616	0xB249    SXTB	R1, R1
0x2618	0x481F    LDR	R0, [PC, #124]
0x261A	0x6001    STR	R1, [R0, #0]
;nestHelm.c, 316 :: 		uart1SendStatus(gear_status, dutyyy);
0x261C	0x481C    LDR	R0, [PC, #112]
0x261E	0xF9B01000  LDRSH	R1, [R0, #0]
0x2622	0x481E    LDR	R0, [PC, #120]
0x2624	0x8800    LDRH	R0, [R0, #0]
0x2626	0xF7FFF9AD  BL	_uart1SendStatus+0
;nestHelm.c, 317 :: 		}
L_main64:
;nestHelm.c, 322 :: 		if(bitCalSend){
0x262A	0x491D    LDR	R1, [PC, #116]
0x262C	0x6808    LDR	R0, [R1, #0]
0x262E	0xB128    CBZ	R0, L_main65
;nestHelm.c, 323 :: 		bitCalSend = 0;
0x2630	0x2100    MOVS	R1, #0
0x2632	0xB249    SXTB	R1, R1
0x2634	0x481A    LDR	R0, [PC, #104]
0x2636	0x6001    STR	R1, [R0, #0]
